date,hrv,rhr,sleep
2025-08-16,,,1.78
2025-08-17,,50.0,9.76
2025-08-18,,46.0,7.23
2025-08-19,,43.0,7.04
2025-08-20,,42.0,7.54
2025-08-21,,42.0,7.41
2025-08-22,,43.0,6.81
2025-08-23,,54.0,9.74
2025-08-24,,50.0,9.94
2025-08-25,,52.0,7.94
2025-08-26,,47.0,7.48
2025-08-27,,47.0,7.99
2025-08-28,,45.0,7.71
2025-08-29,,46.0,7.08
2025-08-30,,47.0,9.59
2025-08-31,,42.0,3.38
2025-09-01,,44.0,7.39
2025-09-02,,75.0,6.28
2025-09-03,,55.0,8.76
2025-09-04,,49.0,8.89
2025-09-05,,43.0,8.96
2025-09-06,,46.0,9.14
2025-09-07,,55.0,10.49
2025-09-08,,53.0,9.66
2025-09-09,,75.0,7.43
2025-09-10,,48.0,6.93
2025-09-11,,48.0,9.28
2025-09-12,,54.0,9.71
2025-09-13,,47.0,10.23
2025-09-14,,43.0,11.51
2025-09-15,,47.0,10.44
2025-09-16,,42.0,7.16
2025-09-17,,43.0,9.79
2025-09-18,,43.0,9.32
2025-09-19,,42.0,8.16
2025-09-20,,79.0,8.41
2025-09-21,,42.0,4.63
2025-09-22,,42.0,
2025-09-23,,45.0,6.89
2025-09-24,,44.0,7.28
2025-09-25,,42.0,7.06
2025-09-26,,43.0,7.01
2025-09-27,,45.0,10.33
2025-09-28,,48.0,8.04
2025-09-29,,51.0,9.69
2025-09-30,,50.0,8.69
2025-10-01,,47.0,7.74
2025-10-02,,45.0,8.64
2025-10-03,,50.0,8.2
2025-10-04,,50.0,8.44
2025-10-05,,50.0,8.88
2025-10-06,,48.0,8.89
2025-10-07,,45.0,9.49
2025-10-08,,46.0,7.06
2025-10-09,,50.0,8.64
2025-10-10,,50.0,7.83
2025-10-11,,48.0,8.34
2025-10-12,,52.0,11.59
2025-10-13,,52.0,8.14
2025-10-14,,47.0,8.34
2025-10-15,,49.0,7.88
2025-10-16,,52.0,8.33
2025-10-17,,47.0,7.79
2025-10-18,,47.0,10.57
2025-10-19,,46.0,10.43
2025-10-20,,46.0,7.74
2025-10-21,,43.0,8.82
2025-10-22,,48.0,6.85
2025-10-23,,47.0,8.69
2025-10-24,,42.0,7.46
2025-10-25,,44.0,10.72
2025-10-26,,44.0,4.76
2025-10-27,,43.0,6.64
2025-10-28,,45.0,8.78
2025-10-29,,45.0,9.64
2025-10-30,,55.0,8.89
2025-10-31,,42.0,8.76
2025-11-01,,43.0,8.81
2025-11-02,,47.0,10.22
2025-11-03,84.1,42.0,8.46
2025-11-04,91.7,42.0,9.26
2025-11-05,101.1,45.0,8.61
2025-11-06,85.2,47.0,9.06
2025-11-07,53.5,54.0,7.75
2025-11-08,69.7,48.0,8.18
2025-11-09,83.1,47.0,9.14
2025-11-10,83.4,49.0,8.54
2025-11-11,64.3,52.0,7.06
2025-11-12,71.8,50.0,8.91
2025-11-13,77.3,52.0,8.39
2025-11-14,62.2,52.0,7.06
2025-11-15,49.1,51.0,9.16
2025-11-16,77.1,43.0,9.48
2025-11-17,67.5,49.0,8.61
2025-11-18,75.9,43.0,8.01
2025-11-19,69.8,45.0,7.59
2025-11-20,79.6,45.0,9.33
2025-11-21,89.6,43.0,8.46
2025-11-22,95.9,42.0,8.94
2025-11-23,109.2,46.0,10.04
2025-11-24,101.3,45.0,8.71
2025-11-25,100.0,42.0,8.34
2025-11-26,100.9,45.0,7.31
2025-11-27,77.1,49.0,9.06
2025-11-28,107.6,44.0,8.14
2025-11-29,101.0,42.0,8.64
2025-11-30,58.8,49.0,8.71
2025-12-01,54.0,63.0,8.23
2025-12-02,49.4,55.0,9.54
2025-12-03,86.1,41.0,7.88
2025-12-04,82.6,46.0,7.26
2025-12-05,99.2,43.0,8.88
2025-12-06,93.8,45.0,10.46
2025-12-07,94.1,43.0,6.74
2025-12-08,96.9,47.0,7.56
2025-12-09,94.7,45.0,8.41
2025-12-10,83.6,44.0,9.54
2025-12-11,81.8,45.0,8.19
2025-12-12,80.3,43.0,7.88
2025-12-13,100.4,47.0,9.11
2025-12-14,90.7,47.0,10.57
2025-12-15,83.6,48.0,7.24
2025-12-16,84.1,43.0,9.31
2025-12-17,73.0,50.0,9.21
2025-12-18,80.1,43.0,9.31
2025-12-19,81.7,48.0,8.21
2025-12-20,103.8,48.0,3.96
2025-12-21,102.7,40.0,7.98
2025-12-22,91.5,43.0,8.76
2025-12-23,98.3,43.0,10.23
2025-12-24,113.7,43.0,10.69
2025-12-25,119.0,44.0,9.68
2025-12-26,93.7,38.0,10.11
2025-12-27,99.4,41.0,7.41
2025-12-28,111.5,43.0,9.01
2025-12-29,73.0,49.0,11.37
2025-12-30,81.3,52.0,11.51
2025-12-31,83.4,44.0,10.71
2026-01-01,110.2,47.0,10.04
2026-01-02,117.7,42.0,11.49
2026-01-03,91.0,49.0,10.58
2026-01-04,105.7,47.0,11.32
2026-01-05,92.7,45.0,9.11
2026-01-06,88.9,47.0,7.29
2026-01-07,92.6,48.0,9.28
2026-01-08,92.6,45.0,8.68
2026-01-09,91.3,47.0,8.18
2026-01-10,91.3,50.0,10.62
